username,blitz_last_rating,blitz_last_rd,blitz_best_rating,blitz_wins,blitz_losses,blitz_draws,blitz_total_games,blitz_win_rate,blitz_draw_rate
7chessace,2767,35,2787,155,84,21,260,0.5961538461538461,0.08076923076923077
a-fier,2952,37,2978,2361,1629,501,4491,0.5257181028724115,0.11155644622578491
aa175,2920,38,3184,6171,5852,1038,13061,0.4724753081693592,0.07947324094632877
aamuktha-guntaka,2517,41,2642,56,79,12,147,0.38095238095238093,0.08163265306122448
aaravdenglaofficial,2813,44,2897,496,422,101,1019,0.4867517173699706,0.09911678115799803
ach19,2317,29,2561,10052,9529,1038,20619,0.4875115185023522,0.05034191764877055
acidshazz,2387,37,2534,5289,5687,973,11949,0.44263118252573436,0.08142940831868775
actuary44,2546,43,2660,677,756,121,1554,0.43564993564993565,0.07786357786357787
ad0406,2411,44,2491,1665,1668,230,3563,0.4673028346898681,0.06455234353073253
adrian-thorsen,2449,38,2508,4595,4401,529,9525,0.48241469816272964,0.05553805774278215
advik1b,2862,30,2862,360,217,75,652,0.5521472392638037,0.11503067484662577
agibileg,2770,45,2999,3463,3256,551,7270,0.4763411279229711,0.07579092159559835
aguiar94,2810,21,2895,12374,12094,1390,25858,0.478536623095367,0.053755124139531284
agustinwyatt,2515,23,2639,10974,10428,1406,22808,0.48114696597685025,0.061645036829182744
ahmed_naser1,1963,42,2044,229,198,13,440,0.5204545454545455,0.029545454545454545
aifosilianorkuhs2006,3077,42,3222,1661,1374,378,3413,0.48666861998242017,0.11075300322297099
ajedrezart-m-auro,2470,39,2561,217,148,21,386,0.5621761658031088,0.054404145077720206
akewjon,2808,46,2922,2302,801,260,3363,0.6845078798691644,0.07731192387749034
albadelomass,2476,33,2480,825,789,159,1773,0.4653130287648054,0.08967851099830795
aldareee,2668,44,2771,1180,1066,158,2404,0.4908485856905158,0.06572379367720466
alejandro2006lara,2567,32,2774,286,272,63,621,0.4605475040257649,0.10144927536231885
alen_chessmate,2922,35,2978,818,500,127,1445,0.5660899653979239,0.08788927335640138
alenzer,2226,46,2285,787,1298,135,2220,0.3545045045045045,0.060810810810810814
alex_banzea,2479,38,2764,6845,5984,1057,13886,0.4929425320466657,0.07611983292524845
alexander_donchenko,2919,47,3035,3288,1657,627,5572,0.5900933237616655,0.11252692031586504
alexboy14,2905,37,2912,1510,891,243,2644,0.5711043872919819,0.09190620272314674
alexei_gubajdullin,2670,41,2831,1833,1478,299,3610,0.5077562326869806,0.08282548476454293
alexlongson,2568,46,2573,130,76,7,213,0.6103286384976526,0.03286384976525822
alexpapasimakopoulos,2889,30,3032,3349,2311,659,6319,0.5299889222978319,0.10428865326792214
alexrustemov,2943,18,3088,25345,22383,7680,55408,0.4574249205890846,0.13860814322841467
aljoschafeuerstack,2806,45,2806,480,313,54,847,0.5667060212514758,0.06375442739079103
allblacksgoat,2732,26,2870,945,822,216,1983,0.47655068078668683,0.10892586989409984
allcer7,2881,44,2924,1123,1040,227,2390,0.4698744769874477,0.09497907949790795
allespatzer,2518,44,2613,137,169,10,316,0.43354430379746833,0.03164556962025317
almasrakhmatullaev,2978,39,3106,1382,1110,246,2738,0.5047479912344777,0.08984660336011688
aloe_normansen,2689,48,2715,405,323,71,799,0.5068836045056321,0.08886107634543179
alomaterapia,2713,45,2721,371,269,69,709,0.5232722143864598,0.09732016925246827
aminazinas,2693,28,2772,6754,5759,1342,13855,0.4874774449657163,0.09686033922771563
amintabatabaei,3147,37,3245,6434,5790,1596,13820,0.4655571635311143,0.1154848046309696
ananya2898,2469,41,2575,25,44,10,79,0.31645569620253167,0.12658227848101267
anasta10,2770,34,2832,2280,1695,531,4506,0.5059920106524634,0.11784287616511319
andreikka,3141,45,3219,2244,1388,473,4105,0.5466504263093788,0.11522533495736906
andrew-blr,2674,27,2785,3583,3563,747,7893,0.4539465349043456,0.09464082098061574
andrey-ivanov2011,2444,65,2498,287,285,35,607,0.4728171334431631,0.057660626029654036
andriidiachek,2744,44,2744,101,64,12,177,0.5706214689265536,0.06779661016949153
andrzej,2488,44,2554,2372,2048,387,4807,0.4934470563761182,0.08050759309340545
angamat,2405,28,2476,359,410,53,822,0.4367396593673966,0.06447688564476886
angry_twin,3113,29,3124,4332,2929,873,8134,0.5325792967789525,0.10732726825670028
annacramling,2382,31,2410,5143,5582,679,11404,0.4509821115398106,0.059540512101017184
ant_chess_2019,2817,47,2826,571,314,63,948,0.6023206751054853,0.06645569620253164
anton_demchenko,2967,21,3124,8035,5875,1804,15714,0.5113274786814306,0.11480208731067838
antoni_radzimski,2804,32,2915,1236,1112,244,2592,0.47685185185185186,0.0941358024691358
apollonzerotv,2686,40,2784,1369,1047,161,2577,0.5312378734963136,0.06247574699262708
aquarium76,3031,43,3105,280,151,55,486,0.5761316872427984,0.11316872427983539
argentino1,2382,60,2549,3545,3588,668,7801,0.4544289193693116,0.0856300474298167
argodeajedrez,2567,31,2711,4212,3810,542,8564,0.49182624941616065,0.06328818309201308
arlan_mirzhanov,2505,45,2556,64,95,19,178,0.3595505617977528,0.10674157303370786
arseny-kleschevnikov,2404,64,2458,8,14,0,22,0.36363636363636365,0.0
artemdyachuk,2834,43,3140,3907,3725,454,8086,0.4831808063319317,0.056146425921345534
artin10862,3096,24,3220,5160,4978,726,10864,0.47496318114874814,0.06682621502209131
artooon,3183,40,3225,2435,2357,582,5374,0.45310755489393373,0.10829921845924823
aryan_tamadon,2696,49,2792,1611,1316,157,3084,0.5223735408560312,0.05090791180285344
ascender21,2952,31,3015,1590,1196,256,3042,0.5226824457593688,0.084155161078238
aslanov_umid,2870,30,2909,4456,5102,905,10463,0.4258816782949441,0.08649526904329542
asvz,2584,28,2778,5578,5146,947,11671,0.4779367663439294,0.08114129037785965
averagefm,2758,46,2845,271,197,33,501,0.5409181636726547,0.0658682634730539
aygehovit1992,2911,23,2991,3717,3222,701,7640,0.48651832460732986,0.09175392670157068
b_griffin,2409,32,2465,5045,4470,419,9934,0.5078518220253674,0.042178377290114755
b_nn_t,2658,32,2715,1561,1805,497,3863,0.40409008542583486,0.12865648459746312
babadexiaobao,2561,46,2590,109,80,16,205,0.5317073170731708,0.07804878048780488
banane_verte,2744,30,2757,4901,3430,894,9225,0.5312737127371274,0.09691056910569106
bapttoche,2545,35,2658,953,936,130,2019,0.4720158494304111,0.06438831104507181
baratheont,2521,30,2647,822,842,104,1768,0.4649321266968326,0.058823529411764705
barriochess,2438,49,2609,1308,1111,215,2634,0.49658314350797267,0.08162490508731966
bashirlisaadat,2518,49,2518,415,597,94,1106,0.3752260397830018,0.08499095840867993
battery_chess,2417,45,2534,144,184,20,348,0.41379310344827586,0.05747126436781609
bazar-wokzal,2696,30,2794,4750,4039,865,9654,0.492024031489538,0.08960016573441061
beawuids,2700,34,2857,3890,3330,540,7760,0.5012886597938144,0.06958762886597938
beca95,3086,31,3126,5370,3104,1055,9529,0.5635428691363207,0.11071466051002204
beltraxtor,2807,45,3017,1034,764,205,2003,0.5162256615077384,0.10234648027958063
bencus12,2751,29,2813,1221,1055,173,2449,0.4985708452429563,0.07064107799101674
bescmelasti,2701,41,2808,572,509,116,1197,0.4778613199665831,0.09690893901420217
billys2010,2801,36,2925,537,340,99,976,0.5502049180327869,0.1014344262295082
blitz_lover1,2718,38,2807,370,393,78,841,0.4399524375743163,0.09274673008323424
bogdandeac,3178,31,3240,8497,4680,2504,15681,0.5418659524265034,0.15968369364198712
bojosi,2319,49,2357,4907,5436,567,10910,0.44977085242896425,0.051970669110907426
boliviar,2450,36,2567,4390,4543,552,9485,0.4628360569319979,0.05819715340010543
bonantagulo,2482,43,2552,1029,774,139,1942,0.5298661174047374,0.07157569515962925
borasavran35,2629,38,2735,122,140,15,277,0.4404332129963899,0.05415162454873646
boris_plotnikov,2691,27,2848,2162,1838,207,4207,0.5139053957689566,0.04920370810553839
boundless_strike,2900,28,2963,4775,4048,788,9611,0.4968265529081261,0.08198938716054521
boutikaki,2622,34,2676,255,303,27,585,0.4358974358974359,0.046153846153846156
briesmas,2629,46,2710,433,461,59,953,0.45435466946484787,0.06190975865687303
brilliant_move_11,2542,45,2564,191,162,18,371,0.5148247978436657,0.04851752021563342
bsnsun,2715,45,2732,448,393,78,919,0.48748639825897716,0.08487486398258977
bulgakdamir,2826,39,2858,486,390,42,918,0.5294117647058824,0.0457516339869281
bulletteemo,2739,38,2817,551,394,71,1016,0.5423228346456693,0.06988188976377953
bullycloud,2706,34,2889,2304,2277,455,5036,0.45750595710881653,0.0903494837172359
byniolus,2988,29,3049,6753,3437,1049,11239,0.600854168520331,0.09333570602366759
cabezauro,2356,37,2527,542,578,60,1180,0.45932203389830506,0.05084745762711865
caroexpert,2906,17,3044,5010,5023,684,10717,0.46748157133526175,0.06382383129607166
cartonmaster,2587,33,2722,999,1144,149,2292,0.43586387434554974,0.0650087260034904
casper,2798,28,2885,1303,1204,183,2690,0.48438661710037173,0.06802973977695168
cayse,3014,34,3083,1998,1049,307,3354,0.5957066189624329,0.0915324985092427
ccccvhhhj,2605,33,2637,2587,2266,265,5118,0.5054708870652599,0.05177803829620946
celinetheslime2026,2208,34,2256,458,297,31,786,0.5826972010178118,0.039440203562340966
ceraadagaria,2080,94,2382,4,33,3,40,0.1,0.075
chaineddowntohell,2685,46,2695,268,242,27,537,0.49906890130353815,0.05027932960893855
cheer_down,2602,22,2686,10955,13227,2784,26966,0.4062523177334421,0.10324111844544982
cheessmasteer54,2386,48,2386,32,58,7,97,0.32989690721649484,0.07216494845360824
cherneevo_23,2554,48,2573,342,173,104,619,0.5525040387722132,0.1680129240710824
chesniu,2919,44,2985,808,477,119,1404,0.5754985754985755,0.08475783475783476
chessbaerchen,2698,46,2781,285,196,36,517,0.5512572533849129,0.06963249516441006
chessbard1972,2411,19,2570,7668,9750,1107,18525,0.41392712550607286,0.05975708502024291
chessdevotee26,2352,64,2505,28,97,8,133,0.21052631578947367,0.06015037593984962
chessfighter_2011,3183,29,3190,2583,1832,432,4847,0.532906952754281,0.08912729523416546
chessgirl_leyla,2327,41,2351,92,179,10,281,0.3274021352313167,0.03558718861209965
chesskhan11,2833,30,3040,2005,1761,389,4155,0.4825511432009627,0.09362214199759326
chessmarkod,2383,34,2451,55,73,9,137,0.40145985401459855,0.06569343065693431
chessqueen,2867,44,2877,3157,1626,743,5526,0.5712993123416577,0.1344553022077452
chesssplayer21,2986,36,3092,1471,1063,340,2874,0.511830201809325,0.11830201809324982
chesswarrior7197,3179,43,3205,2187,1364,522,4073,0.5369506506260742,0.1281610606432605
chesswithakeem,2589,23,2651,2045,2140,273,4458,0.45872588604755493,0.06123822341857335
chill_out112,2901,49,2901,790,787,139,1716,0.4603729603729604,0.08100233100233101
chito89,2922,36,3094,5245,3639,883,9767,0.5370123886556772,0.09040647076891574
chomiczek786,2725,36,2843,558,538,98,1194,0.46733668341708545,0.08207705192629816
chuessco,2566,31,2680,4962,5011,616,10589,0.46859949003683066,0.058173576352818966
ckgchess,3023,36,3025,3050,1977,525,5552,0.5493515850144092,0.09456051873198847
coachsuhaas,2610,41,2706,2802,2691,362,5855,0.4785653287788215,0.061827497865072585
cocosiukas,2513,47,2622,176,218,30,424,0.41509433962264153,0.07075471698113207
colincreeveydennic,2547,23,2694,515,609,94,1218,0.42282430213464695,0.07717569786535304
colinfederer,2732,36,2732,197,171,25,393,0.5012722646310432,0.06361323155216285
colleofduty,2868,36,2868,209,86,19,314,0.6656050955414012,0.06050955414012739
collonut,2279,28,2372,613,493,99,1205,0.5087136929460581,0.08215767634854772
conformalfunction,2378,66,2441,422,581,98,1101,0.3832879200726612,0.08900999091734786
cosmokramer2260,2702,28,2739,3968,3912,769,8649,0.45878136200716846,0.08891201294947393
crazy_m_attack,2720,42,2758,619,550,104,1273,0.48625294579732914,0.0816967792615868
crescentmoon2411,3034,29,3162,1864,1034,490,3388,0.5501770956316411,0.1446280991735537
cristianchess19,2624,36,2703,2792,815,308,3915,0.713154533844189,0.07867177522349936
cryptic_warrior,2485,47,2675,635,543,129,1307,0.48584544758990056,0.09869931140015302
csb7,2945,46,2958,1585,800,494,2879,0.5505383813824245,0.17158735672108372
danifv,2506,26,2506,2654,2693,378,5725,0.4635807860262009,0.06602620087336245
daniil_kaminskii,2800,38,2859,110,70,14,194,0.5670103092783505,0.07216494845360824
dannyings83972,2754,33,2797,716,418,108,1242,0.5764895330112721,0.08695652173913043
darkalekhine,2958,29,2981,4675,4534,733,9942,0.47022731844699256,0.07372762019714343
darkknight_0102,2877,23,2972,479,359,98,936,0.5117521367521367,0.1047008547008547
dawidczerw,2712,35,2794,6776,4829,876,12481,0.5429052159282108,0.07018668375931415
deanklobucar,2517,41,2569,59,87,9,155,0.38064516129032255,0.05806451612903226
dearron_fox,2806,49,2822,1668,1195,203,3066,0.5440313111545988,0.06621004566210045
deenzerz,2589,49,2640,815,780,140,1735,0.4697406340057637,0.08069164265129683
denizdirikolu09,2860,19,2953,930,1181,165,2276,0.4086115992970123,0.07249560632688928
denlaz,3232,35,3350,3106,1203,818,5127,0.6058123659059879,0.15954749366101034
der_balak_3halak,2904,23,2904,2548,2894,545,5987,0.4255887756806414,0.09103056622682479
dey2580,2679,34,2743,562,427,92,1081,0.5198889916743756,0.0851063829787234
diamonds13,2512,38,2533,1937,2287,232,4456,0.4346947935368043,0.05206463195691203
dimoointheworld,2661,32,2683,199,147,22,368,0.5407608695652174,0.059782608695652176
dinosavr75,2490,43,2531,306,214,42,562,0.5444839857651246,0.07473309608540925
dolphin_2010,3300,26,3300,955,406,103,1464,0.6523224043715847,0.0703551912568306
domyk16,2688,47,2713,699,505,89,1293,0.5406032482598608,0.06883217324052592
dondiller,2375,47,2372,44,28,3,75,0.5866666666666667,0.04
donkydonkydonkey,3011,42,3100,1825,1346,339,3510,0.51994301994302,0.09658119658119659
donmichelecorleone,2697,43,2822,442,380,74,896,0.49330357142857145,0.08258928571428571
dontmesswiththefish,2847,28,2921,1720,1589,228,3537,0.48628781453208936,0.06446140797285835
doraemonandme,2457,39,2457,278,189,15,482,0.5767634854771784,0.03112033195020747
dosto07,2660,22,2727,12005,14338,2942,29285,0.40993682772750556,0.10046098685333789
dr_tyger,3091,30,3182,5347,3213,1004,9564,0.5590757005437056,0.10497699707235467
dretch,2962,46,2983,1881,783,273,2937,0.6404494382022472,0.09295199182839632
drkiller67,2916,25,2988,161,90,21,272,0.5919117647058824,0.07720588235294118
drriebert,2492,48,2655,1393,1434,119,2946,0.4728445349626612,0.04039375424304141
drwonderkid,2665,42,2707,275,298,43,616,0.44642857142857145,0.0698051948051948
dulinma64,2298,69,2407,16,21,3,40,0.4,0.075
durarbayli,3031,44,3058,4227,2836,778,7841,0.5390894018620074,0.09922203800535646
earlybird2012,2733,35,2733,2879,2861,391,6131,0.469580818789757,0.06377426194748002
ebilski0106,2770,29,2871,975,614,118,1707,0.5711775043936731,0.06912712360867018
edgarandreasyan2008,2750,35,2836,338,335,68,741,0.45614035087719296,0.09176788124156546
effefe,2454,47,2493,667,582,54,1303,0.5118956254796623,0.04144282425172678
egehany09,2671,47,2702,158,145,27,330,0.47878787878787876,0.08181818181818182
egetuna10,2492,55,2741,1060,978,134,2172,0.4880294659300184,0.061694290976058934
elcandado,2803,44,2808,6478,6416,1859,14753,0.4390971327865519,0.12600826950450755
elessar16,2354,33,2425,133,186,14,333,0.3993993993993994,0.042042042042042045
eleyah,2704,35,2754,1518,1633,249,3400,0.4464705882352941,0.07323529411764707
elis06,2521,45,2542,1157,1032,181,2370,0.48818565400843883,0.07637130801687764
eljanov,3018,28,3063,5920,5736,1987,13643,0.4339221578831635,0.1456424540057172
elliotaldersontwitch,2893,22,3063,8230,8707,2216,19153,0.42969769748864406,0.1156998903566021
elnaz_kaliakhmet,2741,42,2741,298,300,53,651,0.4577572964669739,0.08141321044546851
eloist,2527,22,2602,2953,3188,495,6636,0.4449969861362266,0.07459312839059674
elpeordelosmejores,2670,33,2734,938,926,104,1968,0.4766260162601626,0.052845528455284556
emperor87,2876,35,2925,2566,3245,707,6518,0.39367904265111997,0.10846885547714023
endgamedestroyer,2472,25,2614,2225,2365,380,4970,0.4476861167002012,0.07645875251509054
endgamemaster51,2726,23,2868,3134,3928,961,8023,0.39062694752586313,0.11978063068677552
enzoferrara,2462,47,2553,866,869,82,1817,0.47660979636763895,0.045129334067143645
eternalnight8,2605,47,2619,185,214,29,428,0.4322429906542056,0.06775700934579439
eugenefurman,2251,31,2261,290,509,46,845,0.3431952662721893,0.054437869822485205
fabianocaruana,3220,38,3286,2915,843,516,4274,0.6820308844174076,0.12072999532054282
fairchess_on_youtube,3271,33,3290,5371,1797,1393,8561,0.6273799789744189,0.16271463614063778
fariza2018,2712,47,2767,1054,1003,156,2213,0.4762765476728423,0.07049254405784004
fastrocket2007,2602,30,2761,671,785,120,1576,0.42576142131979694,0.07614213197969544
faustinooro,3221,26,3297,7362,5473,1104,13939,0.5281584044766483,0.07920223832412655
fedor_antipovspb,2760,42,2763,144,51,14,209,0.6889952153110048,0.06698564593301436
ferch1ni,2566,40,2592,524,515,44,1083,0.4838411819021237,0.040627885503231764
ferdipy,2337,45,2526,3307,3130,436,6873,0.48115815509966536,0.06343663611232359
fghsmn,3109,34,3132,6089,4246,886,11221,0.5426432581766331,0.0789590945548525
fh2411,2735,33,2747,1568,1474,342,3384,0.46335697399527187,0.10106382978723404
fighter0411,2281,72,2376,12,27,1,40,0.3,0.025
fikus-13,2542,14,2696,6324,5952,1197,13473,0.4693832108661768,0.08884435537742151
fillipos12,2405,55,2445,983,697,78,1758,0.5591581342434585,0.04436860068259386
fins0905,2909,46,2918,2820,1195,366,4381,0.6436886555580917,0.08354257018945446
fischerbobbyjames,2633,31,2671,633,448,110,1191,0.5314861460957179,0.09235936188077246
flawless_fighter,2981,21,3021,5210,4553,1220,10983,0.47436948010561775,0.11108076117636347
fmalexhdez,2267,67,2404,949,1260,183,2392,0.3967391304347826,0.07650501672240803
fminho,2551,31,2554,1026,839,170,2035,0.5041769041769042,0.08353808353808354
formerprodigy,3017,49,3049,976,427,238,1641,0.5947592931139549,0.1450335161486898
francesatop,2535,22,2610,10930,10837,2569,24336,0.4491288625904011,0.1055637738330046
frederickthemate,3002,26,3097,1009,539,211,1759,0.5736213757816941,0.11995451961341672
frederiksvane,3074,38,3204,7144,3894,1379,12417,0.5753402593218974,0.11105742127728115
freeeeeeeeeeeeeeeeee,1737,53,2310,3628,3418,256,7302,0.4968501780334155,0.03505888797589701
futbolvic,2054,71,2115,24,39,4,67,0.3582089552238806,0.05970149253731343
futurechamp1907,2607,36,2658,1299,1132,187,2618,0.49618029029793737,0.07142857142857142
gaalzsoka,2636,46,2663,320,308,57,685,0.46715328467153283,0.08321167883211679
gabber2011,2700,27,2771,1467,1052,230,2749,0.5336485994907239,0.08366678792288104
gabriel_pereyra,2468,51,2485,969,781,133,1883,0.5146043547530537,0.07063197026022305
gabrielcarckeno,2357,37,2495,2322,2163,227,4712,0.49278438030560273,0.0481748726655348
gabrielian_artur,2911,42,2946,2048,1330,396,3774,0.5426603073661898,0.10492845786963434
gaidym72,2525,47,2562,98,87,16,201,0.48756218905472637,0.07960199004975124
gambitgiesbergen,2466,44,2525,379,395,44,818,0.4633251833740831,0.05378973105134474
gameking51,2561,49,2648,335,291,41,667,0.5022488755622189,0.06146926536731634
gangster-accountant01,2916,19,2998,3937,4563,827,9327,0.42210785890425645,0.08866730996033022
gangsterrito,2714,36,2785,366,230,55,651,0.5622119815668203,0.08448540706605223
ganiev_artur11,2931,32,3008,573,497,108,1178,0.4864176570458404,0.09168081494057725
garayevkanan,2900,48,2951,737,516,117,1370,0.537956204379562,0.0854014598540146
